FID,VolcanoNumber,VolcanoName,SO2_Kilotons,StartDate,EndDate,GeoLocation,Emission_ID
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6d1f,300120,Zhupanovsky,227,20140606,20140606,POINT (159.15 53.589),185
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6d1e,300120,Zhupanovsky,10,20150712,20150712,POINT (159.15 53.589),186
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6d1d,300230,Kizimen,37,20101213,20101213,POINT (160.32 55.131),187
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6d1c,300230,Kizimen,23,20110101,20110101,POINT (160.32 55.131),188
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6d1b,300240,Tolbachik,200,20121127,20121127,POINT (160.326 55.832),189
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6d1a,300250,Bezymianny,10,19810613,19810613,POINT (160.595 55.972),190
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6d19,300250,Bezymianny,10,19841013,19841013,POINT (160.595 55.972),191
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6d18,300250,Bezymianny,10,19850701,19850701,POINT (160.595 55.972),192
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6d17,300250,Bezymianny,2,20030726,20030726,POINT (160.595 55.972),193
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6d16,300250,Bezymianny,1,20040114,20040114,POINT (160.595 55.972),194
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6d15,300250,Bezymianny,1,20040619,20040619,POINT (160.595 55.972),195
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6d14,300250,Bezymianny,5,20060509,20060509,POINT (160.595 55.972),196
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6d13,300250,Bezymianny,5,20071015,20071015,POINT (160.595 55.972),197
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6d12,300250,Bezymianny,1,20091217,20091217,POINT (160.595 55.972),198
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6d11,300250,Bezymianny,3,20120901,20120901,POINT (160.595 55.972),199
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6d10,300260,Klyuchevskoy,10,19870219,19870219,POINT (160.642 56.056),200
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6d0f,300260,Klyuchevskoy,10,19900130,19900130,POINT (160.642 56.056),201
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6d0e,300260,Klyuchevskoy,150,19941001,19941001,POINT (160.642 56.056),202
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6d0d,300260,Klyuchevskoy,176,20070430,20070715,POINT (160.642 56.056),203
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6d0c,300260,Klyuchevskoy,55,20131013,20131020,POINT (160.642 56.056),204
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6d0b,300260,Klyuchevskoy,2,20131119,20131119,POINT (160.642 56.056),205
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6d0a,300270,Sheveluch,1,20040510,20040510,POINT (161.36 56.653),206
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6d09,300270,Sheveluch,11,20101027,20101027,POINT (161.36 56.653),207
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6d08,300270,Sheveluch,5,20140924,20140924,POINT (161.36 56.653),208
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6d07,300270,Sheveluch,15,20150224,20150316,POINT (161.36 56.653),209
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6d06,311130,Kasatochi,2000,20080807,20080807,POINT (-175.508 52.177),210
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6d05,311240,Cleveland,6,20010219,20010219,POINT (-169.944 52.825),211
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6d04,311240,Cleveland,0.13,20060523,20060523,POINT (-169.944 52.825),212
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6d03,311240,Cleveland,1,20130505,20130505,POINT (-169.944 52.825),213
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6d02,311290,Okmok,150,20080712,20080712,POINT (-168.13 53.43),214
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6d01,311310,Makushin,10,19800501,19800501,POINT (-166.923 53.891),215
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6d00,311360,Shishaldin,63,19990419,19990419,POINT (-163.97 54.756),216
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cff,312030,Pavlof,50,19831115,19831115,POINT (-161.894 55.417),217
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cfe,312030,Pavlof,70,19860419,19860419,POINT (-161.894 55.417),218
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cfd,312030,Pavlof,5,20130625,20130625,POINT (-161.894 55.417),219
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cfc,312030,Pavlof,10,20140603,20140603,POINT (-161.894 55.417),220
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cfb,312030,Pavlof,46,20141115,20141115,POINT (-161.894 55.417),221
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cfa,312030,Pavlof,20,20160327,20160327,POINT (-161.894 55.417),222
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cf9,312070,Veniaminof,5,20130812,20130812,POINT (-159.38 56.17),223
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cf8,312260,Fourpeaked,1,20060917,20060917,POINT (-153.672 58.77),224
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cf7,313010,Augustine,20,19860327,19860327,POINT (-153.43 59.363),225
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cf6,313010,Augustine,10,20060129,20060129,POINT (-153.43 59.363),226
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cf5,313030,Redoubt,140,19891215,19891215,POINT (-152.742 60.485),227
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cf4,313030,Redoubt,16,19900309,19900309,POINT (-152.742 60.485),228
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cf3,313030,Redoubt,159,20090323,20090404,POINT (-152.742 60.485),229
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cf2,313040,Spurr,250,19920627,19920627,POINT (-152.251 61.299),230
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cf1,313040,Spurr,300,19920818,19920818,POINT (-152.251 61.299),231
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cf0,313040,Spurr,250,19920917,19920917,POINT (-152.251 61.299),232
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cef,321050,St. Helens,875,19800518,19800525,POINT (-122.18 46.2),233
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cee,321050,St. Helens,35,19800613,19800613,POINT (-122.18 46.2),234
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6ced,332010,Kilauea,1,19830329,19830329,POINT (-155.287 19.421),235
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cec,332010,Kilauea,5.5,19830703,19830703,POINT (-155.287 19.421),236
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6ceb,332010,Kilauea,11,19830721,19830721,POINT (-155.287 19.421),237
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cea,332010,Kilauea,12.6,19830906,19830915,POINT (-155.287 19.421),238
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6ce9,332010,Kilauea,11.6,19831005,19831005,POINT (-155.287 19.421),239
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6ce8,332010,Kilauea,31.8,19831105,19831105,POINT (-155.287 19.421),240
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6ce7,332010,Kilauea,14.5,19831129,19831129,POINT (-155.287 19.421),241
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6ce6,332010,Kilauea,51.8,19840130,19840214,POINT (-155.287 19.421),242
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6ce5,332010,Kilauea,13.5,19840304,19840304,POINT (-155.287 19.421),243
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6ce4,332010,Kilauea,29.8,19840418,19840418,POINT (-155.287 19.421),244
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6ce3,332010,Kilauea,30.2,19840607,19840607,POINT (-155.287 19.421),245
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6ce2,332010,Kilauea,80.8,19840630,19840708,POINT (-155.287 19.421),246
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6ce1,332010,Kilauea,29.8,19840728,19840728,POINT (-155.287 19.421),247
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6ce0,332010,Kilauea,45.9,19840819,19840819,POINT (-155.287 19.421),248
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cdf,332010,Kilauea,37.9,19840919,19840919,POINT (-155.287 19.421),249
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cde,332010,Kilauea,15.2,19841102,19841102,POINT (-155.287 19.421),250
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cdd,332010,Kilauea,124.1,19841119,19841203,POINT (-155.287 19.421),251
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cdc,332010,Kilauea,47.9,19850103,19850103,POINT (-155.287 19.421),252
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cdb,332010,Kilauea,48.5,19850204,19850204,POINT (-155.287 19.421),253
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cda,332010,Kilauea,72.7,19850421,19850421,POINT (-155.287 19.421),254
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cd9,332010,Kilauea,30.8,19850612,19850612,POINT (-155.287 19.421),255
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cd8,332010,Kilauea,33.1,19850706,19850706,POINT (-155.287 19.421),256
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cd7,332010,Kilauea,17.9,19850726,19850726,POINT (-155.287 19.421),257
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cd6,332010,Kilauea,57.7,19850902,19850902,POINT (-155.287 19.421),258
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cd5,332010,Kilauea,35.3,19850924,19850924,POINT (-155.287 19.421),259
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cd4,332010,Kilauea,23.9,19851021,19851021,POINT (-155.287 19.421),260
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cd3,332010,Kilauea,11,19851113,19851113,POINT (-155.287 19.421),261
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cd2,332010,Kilauea,7.9,19860101,19860101,POINT (-155.287 19.421),262
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cd1,332010,Kilauea,25,19860127,19860127,POINT (-155.287 19.421),263
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cd0,332010,Kilauea,37.4,19860222,19860222,POINT (-155.287 19.421),264
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6ccf,332010,Kilauea,5.4,19860322,19860322,POINT (-155.287 19.421),265
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cce,332010,Kilauea,24.2,19860413,19860413,POINT (-155.287 19.421),266
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6ccd,332010,Kilauea,36.2,19860507,19860507,POINT (-155.287 19.421),267
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6ccc,332010,Kilauea,48,19860602,19860602,POINT (-155.287 19.421),268
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6ccb,332010,Kilauea,37.2,19860626,19860626,POINT (-155.287 19.421),269
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cca,332020,Mauna Loa,1197,19840325,19840325,POINT (-155.608 19.475),270
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cc9,341090,Popocatepetl,7,19970703,19970703,POINT (-98.622 19.023),271
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cc8,341090,Popocatepetl,10,19981125,19981125,POINT (-98.622 19.023),272
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cc7,341090,Popocatepetl,49,20001215,20001219,POINT (-98.622 19.023),273
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cc6,341090,Popocatepetl,17,20010123,20010123,POINT (-98.622 19.023),274
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cc5,341090,Popocatepetl,4,20010429,20010429,POINT (-98.622 19.023),275
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cc4,341120,"Chichon, El",8090,19820329,19820404,POINT (-93.228 17.36),276
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cc3,342090,Fuego,1,20051227,20051227,POINT (-90.88 14.473),277
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cc2,342090,Fuego,2,20070315,20070315,POINT (-90.88 14.473),278
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cc1,342090,Fuego,2,20070701,20070701,POINT (-90.88 14.473),279
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cc0,342090,Fuego,2,20071215,20071215,POINT (-90.88 14.473),280
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cbf,342090,Fuego,2,20120913,20120913,POINT (-90.88 14.473),281
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cbe,342090,Fuego,2,20150207,20150207,POINT (-90.88 14.473),282
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cbd,342090,Fuego,2,20160104,20160120,POINT (-90.88 14.473),283
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cbc,342090,Fuego,1,20160210,20160210,POINT (-90.88 14.473),284
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cbb,342110,Pacaya,1,19890309,19890309,POINT (-90.601 14.382),285
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cba,342110,Pacaya,23,20100528,20100528,POINT (-90.601 14.382),286
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cb9,342110,Pacaya,2,20140302,20140302,POINT (-90.601 14.382),287
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cb8,343020,Santa Ana,12,20051001,20051001,POINT (-89.63 13.853),288
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cb7,343100,San Miguel,5,20131229,20131229,POINT (-88.269 13.434),289
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cb6,344020,San Cristobal,5,20120908,20120908,POINT (-87.004 12.702),290
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cb5,344020,San Cristobal,1,20121226,20121226,POINT (-87.004 12.702),291
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cb4,344040,Telica,1,20151122,20151122,POINT (-86.84 12.606),292
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cb3,344070,"Negro, Cerro",10,19920409,19920409,POINT (-86.702 12.506),293
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cb2,344090,Momotombo,1.5,20151202,20151202,POINT (-86.539 12.423),294
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cb1,345070,Turrialba,3,20141030,20141030,POINT (-83.767 10.025),295
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cb0,351020,"Ruiz, Nevado del",90,19850912,19850912,POINT (-75.324 4.892),296
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6caf,351020,"Ruiz, Nevado del",660,19851114,19851114,POINT (-75.324 4.892),297
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cae,351020,"Ruiz, Nevado del",12,19890901,19890901,POINT (-75.324 4.892),298
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cad,351080,Galeras,3,20040812,20040812,POINT (-77.37 1.22),299
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cac,352010,Reventador,84,20021103,20021103,POINT (-77.656 -0.077),300
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6cab,352050,Cotopaxi,20,20150814,20150814,POINT (-78.436 -0.677),301
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6caa,352080,Tungurahua,6,19991116,19991116,POINT (-78.442 -1.467),302
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6ca9,352080,Tungurahua,32,20010806,20010806,POINT (-78.442 -1.467),303
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6ca8,352080,Tungurahua,12,20030308,20030308,POINT (-78.442 -1.467),304
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6ca7,352080,Tungurahua,10,20060715,20060715,POINT (-78.442 -1.467),305
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6ca6,352080,Tungurahua,30,20060816,20060816,POINT (-78.442 -1.467),306
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6ca5,353010,Fernandina,290,19840331,19840331,POINT (-91.55 -0.37),307
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6ca4,353010,Fernandina,280,19880914,19880914,POINT (-91.55 -0.37),308
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6ca3,353010,Fernandina,580,19910420,19910420,POINT (-91.55 -0.37),309
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6ca2,353010,Fernandina,150,20050513,20050513,POINT (-91.55 -0.37),310
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6ca1,353010,Fernandina,521,20090411,20090411,POINT (-91.55 -0.37),311
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6ca0,353020,Wolf,1080,19820829,19820829,POINT (-91.35 0.02),312
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c9f,353020,Wolf,200,20150525,20150525,POINT (-91.35 0.02),313
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c9e,353050,"Negra, Sierra",2524,19791113,19791113,POINT (-91.17 -0.83),314
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c9d,353050,"Negra, Sierra",1928,20051023,20051023,POINT (-91.17 -0.83),315
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c9c,353060,"Azul, Cerro",358,19790201,19790201,POINT (-91.408 -0.92),316
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c9b,353060,"Azul, Cerro",714,19980915,19980915,POINT (-91.408 -0.92),317
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c9a,353060,"Azul, Cerro",157,20080530,20080530,POINT (-91.408 -0.92),318
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c99,353080,Marchena,200,19910926,19910926,POINT (-90.47 0.33),319
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c98,355100,Lascar,450,19930419,19930419,POINT (-67.73 -23.37),320
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c97,355100,Lascar,3,20050504,20050504,POINT (-67.73 -23.37),321
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c96,355100,Lascar,2,20060418,20060418,POINT (-67.73 -23.37),322
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c95,357040,Planchon-Peteroa,1,20110502,20110502,POINT (-70.568 -35.223),323
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c94,357090,Copahue,500,20121222,20121222,POINT (-71.183 -37.856),324
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c93,357100,Lonquimay,10,19890112,19890112,POINT (-71.586 -38.379),325
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c92,357110,Llaima,30,20080101,20080101,POINT (-71.729 -38.692),326
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c91,357110,Llaima,10,20090403,20090403,POINT (-71.729 -38.692),327
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c90,357120,Villarrica,5,20150303,20150303,POINT (-71.93 -39.42),328
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c8f,357150,Puyehue-Cordon Caulle,200,20110604,20110604,POINT (-72.117 -40.59),329
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c8e,358020,Calbuco,400,20150422,20150422,POINT (-72.618 -41.33),330
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c8d,358041,Chaiten,14,20080502,20080508,POINT (-72.646 -42.833),331
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c8c,358057,"Hudson, Cerro",4000,19910809,19910815,POINT (-72.97 -45.9),332
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c8b,358057,"Hudson, Cerro",1,20111026,20111026,POINT (-72.97 -45.9),333
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c8a,360050,Soufriere Hills,31,19971226,19971226,POINT (-62.18 16.72),334
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c89,360050,Soufriere Hills,2,19980703,19980703,POINT (-62.18 16.72),335
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c88,360050,Soufriere Hills,9,19981112,19981112,POINT (-62.18 16.72),336
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c87,360050,Soufriere Hills,16,19990720,19990720,POINT (-62.18 16.72),337
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c86,360050,Soufriere Hills,3.4,20000320,20000320,POINT (-62.18 16.72),338
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c85,360050,Soufriere Hills,33,20010730,20010730,POINT (-62.18 16.72),339
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c84,360050,Soufriere Hills,100,20030713,20030713,POINT (-62.18 16.72),340
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c83,360050,Soufriere Hills,5,20040303,20040303,POINT (-62.18 16.72),341
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c82,360050,Soufriere Hills,8,20050628,20050718,POINT (-62.18 16.72),342
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c81,360050,Soufriere Hills,200,20060520,20060520,POINT (-62.18 16.72),343
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c80,360050,Soufriere Hills,1,20070108,20070108,POINT (-62.18 16.72),344
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c7f,360050,Soufriere Hills,3,20080729,20080729,POINT (-62.18 16.72),345
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c7e,360050,Soufriere Hills,5,20081203,20081203,POINT (-62.18 16.72),346
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c7d,360050,Soufriere Hills,8,20090103,20090103,POINT (-62.18 16.72),347
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c7c,360050,Soufriere Hills,30,20100212,20100212,POINT (-62.18 16.72),348
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c7b,360150,Soufriere St. Vincent,3,19790413,19790413,POINT (-61.18 13.33),349
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c7a,372020,Eyjafjallajokull,466,20100414,20100414,POINT (-19.633 63.633),350
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c79,372070,Hekla,460,19800818,19800818,POINT (-19.666 63.983),351
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c78,372070,Hekla,10,19810409,19810409,POINT (-19.666 63.983),352
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c77,372070,Hekla,230,19910120,19910120,POINT (-19.666 63.983),353
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c76,372070,Hekla,183,20000226,20000226,POINT (-19.666 63.983),354
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c75,373010,Grimsvotn,10,19830529,19830529,POINT (-17.316 64.416),355
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c74,373010,Grimsvotn,10,19961002,19961002,POINT (-17.316 64.416),356
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c73,373010,Grimsvotn,30,20041102,20041102,POINT (-17.316 64.416),357
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c72,373010,Grimsvotn,300,20110521,20110521,POINT (-17.316 64.416),358
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c71,373030,Bardarbunga,11800,20140831,20140831,POINT (-17.516 64.633),359
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c70,373080,Krafla,250,19800711,19800711,POINT (-16.728 65.715),360
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c6f,373080,Krafla,60,19801019,19801019,POINT (-16.728 65.715),361
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c6e,373080,Krafla,375,19840905,19840905,POINT (-16.728 65.715),362
E3WebApp_Emissions.fid--4d9842f7_16247cd462d_-6c6d,384010,Fogo,382,20141123,20141123,POINT (-24.35 14.95),363
